Product Name;Price;Product Details;Product URL
ASUS VivoBook 15;45,000 BDT;15.6" FHD, Core i5, 8GB RAM, 512GB SSD;https://www.daffodil-bd.com/product/asus-vivobook-15/
HP Pavilion 14;55,000 BDT;14" FHD, Core i7, 16GB RAM, 1TB SSD;https://www.daffodil-bd.com/product/hp-pavilion-14/
Dell Inspiron 15;50,000 BDT;15.6" FHD, Core i5, 8GB RAM, 256GB SSD;https://www.daffodil-bd.com/product/dell-inspiron-15/
Acer Aspire 5;48,000 BDT;15.6" FHD, Ryzen 5, 8GB RAM, 512GB SSD;https://www.daffodil-bd.com/product/acer-aspire-5/
Lenovo IdeaPad 3;42,000 BDT;14" FHD, Core i3, 4GB RAM, 1TB HDD;https://www.daffodil-bd.com/product/lenovo-ideapad-3/
MacBook Air M1;95,000 BDT;13.3" Retina, Apple M1, 8GB RAM, 256GB SSD;https://www.daffodil-bd.com/product/macbook-air-m1/
Logitech Wireless Mouse;1,200 BDT;2.4 GHz wireless connection, ergonomic design;https://www.daffodil-bd.com/product/logitech-wireless-mouse/
Samsung 24" LED Monitor;18,000 BDT;24" FHD, HDMI, VGA, Eye Saver Mode;https://www.daffodil-bd.com/product/samsung-24-led-monitor/
Canon Pixma Printer;10,500 BDT;All-in-one printer, wireless, color printing;https://www.daffodil-bd.com/product/canon-pixma-printer/
Sony Headphones;3,500 BDT;Over-ear, noise-canceling, wireless;https://www.daffodil-bd.com/product/sony-headphones/
Dell XPS 13;120,000 BDT;13.3" 4K UHD, Core i7, 16GB RAM, 1TB SSD;https://www.daffodil-bd.com/product/dell-xps-13/
HP Envy 13;85,000 BDT;13.3" FHD, Core i5, 8GB RAM, 512GB SSD;https://www.daffodil-bd.com/product/hp-envy-13/
Acer Predator Helios 300;130,000 BDT;15.6" FHD, Core i7, 16GB RAM, 1TB SSD, RTX 3060;https://www.daffodil-bd.com/product/acer-predator-helios-300/
Lenovo ThinkPad X1 Carbon;140,000 BDT;14" FHD, Core i7, 16GB RAM, 1TB SSD;https://www.daffodil-bd.com/product/lenovo-thinkpad-x1-carbon/
